entry_date,exit_date,direction,entry_price,exit_price,position_size,pnl,return,holding_period,prediction,actual
2022-08-26,2022-08-31,-1,8517.06,8500.32,99315.83569049323,-761.5522652528244,-0.006667984264121962,4,-0.004310013833543772,0.006667984264121962
2022-09-02,2022-09-05,-1,8511.0,8519.98,97411.94657403183,-1773.4272950005893,-0.01720543944938835,2,-0.00470123948884685,0.01720543944938835
2022-09-16,2022-09-29,1,8600.5,8559.13,94103.42611190902,861.9790185631548,0.010159911112461284,10,0.0019149225427053788,0.010159911112461284
2022-09-30,2022-10-04,1,8529.22,8569.64,93748.61576930089,-579.5771950695572,-0.005182248029088732,3,0.004391450007502653,-0.005182248029088732
2022-10-18,2022-10-19,1,8703.9,8692.55,94034.0475367638,381.190795379309,0.0050537529263565695,2,0.002893675254317465,0.0050537529263565695
2022-10-27,2022-10-31,1,8809.06,8887.63,93093.91358474402,-415.1862872243875,-0.003459865003381135,3,0.004334636497268872,-0.003459865003381135
2022-11-02,2022-12-06,1,8945.72,8691.79,84842.9453241064,480.7252807925669,0.006666060730873502,25,0.0030524226693605817,0.006666060730873502
2022-12-09,2022-12-12,1,8702.54,8747.68,84083.37752708863,-669.9394971240705,-0.0069675616849268485,2,0.0037680456749492105,-0.0069675616849268485
2022-12-13,2022-12-16,1,8749.73,8724.57,83456.07208930726,-264.53358589808073,-0.0021697344396343077,4,0.003570225786562649,-0.0021697344396343077
2023-01-03,2023-01-04,1,8633.14,8690.25,85079.28764504209,1743.4364113814074,0.021491901844020722,2,0.0007835385225139694,0.021491901844020722
2023-01-05,2023-01-23,1,8695.09,9047.71,92273.90989612562,-424.23810493761283,-0.0035975954136460153,13,0.004469876288584639,-0.0035975954136460153
2023-01-25,2023-01-27,1,8999.77,9123.53,89272.82076831233,-3104.8808839397147,-0.03377968834431411,3,0.003897864674004603,-0.03377968834431411
2023-01-31,2023-02-07,1,9048.21,8714.58,67000.58897330648,-4362.08756160281,-0.0641052121846376,6,0.003315214898607059,-0.0641052121846376
2023-02-08,2023-02-28,1,8661.63,8726.43,72560.6143563807,-1370.2057540591863,-0.01788360188530702,15,0.0044177076550408634,-0.01788360188530702
2023-03-09,2023-03-20,-1,8632.78,8752.42,62761.53418364084,-542.1270765338074,-0.007637887578521241,8,0.0019076743547839737,0.007637887578521241
2023-03-29,2023-03-31,1,8921.17,8856.64,55235.967225029926,229.5305202346463,0.005155453987065073,3,0.004444038962761397,0.005155453987065073
2023-04-04,2023-04-05,1,8913.16,8978.85,78117.31783469082,-619.5274860469679,-0.006930731663854495,2,0.002703625337167675,-0.006930731663854495
2023-04-06,2023-04-07,1,8932.63,8902.3,79878.42281583785,1884.5333704366296,0.024592521033890202,2,0.00431217616753363,0.024592521033890202
2023-04-20,2023-04-21,1,9195.24,8989.4,80488.58413896199,696.7839801148529,0.009656929272253922,2,0.0015888037678732482,0.009656929272253922
2023-04-25,2023-04-27,1,8959.91,8868.94,80951.595026252,1043.2873737099812,0.013887792678719313,3,-0.0020735157751622,0.013887792678719313
2023-05-01,2023-05-12,1,8881.48,9098.82,82024.41976184389,-2204.2082475698057,-0.025872585675944748,10,-0.0036570950417150303,-0.025872585675944748
2023-05-19,2023-05-24,-1,8863.41,8963.26,76524.13370374759,-779.5900283117039,-0.009187505438869481,4,-0.0008346518524026794,0.009187505438869481
2023-06-01,2023-06-19,1,9174.77,9106.96,75325.83563061715,443.5289379830516,0.006888138303012381,13,-0.002131563616853321,0.006888138303012381
2023-06-26,2023-06-27,1,9169.69,9271.04,76517.63987837886,1289.833414789222,0.017856680588153928,2,0.004431449377504057,0.017856680588153928
2023-06-28,2023-07-07,1,9284.18,9525.35,83287.37251679985,-326.4513328638907,-0.0029195777582975424,8,0.0024988293790751837,-0.0029195777582975424
2023-07-17,2023-08-03,1,9528.04,9858.47,106020.56928003514,3805.949775135042,0.03689822051494818,14,0.004102261106419971,0.03689822051494818
2023-08-04,2023-08-09,1,9914.53,10079.67,106447.88115074945,-793.4182550673715,-0.00645358429393017,4,0.0015020576603869433,-0.00645358429393017
2023-08-16,2023-08-25,1,10014.62,10229.02,113044.72132945865,-139.4575041744968,-0.00023364897126032513,8,0.0006434340210851753,-0.00023364897126032513
2023-08-28,2023-09-11,1,10184.2,10274.93,119218.84833252695,896.9619662290156,0.008523659041959508,11,0.0019070888805577202,0.008523659041959508
2023-09-13,2023-09-18,1,10406.1,10362.51,129069.75381137454,2922.0179550192306,0.02363906042068953,4,0.004136060965192236,0.02363906042068953
2023-10-02,2023-10-06,1,10516.21,10673.93,132482.7343888685,-176.54464102313392,-0.0003325860297005434,5,-0.001575940237509244,-0.0003325860297005434
2023-10-10,2023-10-19,1,10648.1,10743.73,144180.1821587087,1348.2510365958567,0.010351153649617029,8,0.004872397211485547,0.010351153649617029
2023-10-30,2023-11-14,1,10875.65,11196.88,160804.28508661807,892.1828133328776,0.006548252727545778,12,0.002365921670147937,0.006548252727545778
2023-11-17,2023-11-21,1,11250.23,11270.2,152176.34630002413,-4034.8322333803044,-0.025514187858245774,3,0.0030454281041537488,-0.025514187858245774
